Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
546194,Bačkov,100,64,64,6,0,0,5,0,3,8,2,0,2,0,0,0,0,0,26,1,2,0,3,0,0,6,0
548260,Bartoušov,127,84,83,11,0,0,12,0,0,13,0,0,2,0,0,4,0,1,18,0,9,0,0,0,0,13,0
573566,Bělá,200,158,158,8,0,0,13,0,11,38,2,2,1,0,0,9,1,1,51,0,1,0,0,1,0,19,0
548430,Bezděkov,198,146,145,22,0,0,19,0,4,15,0,2,0,1,0,14,1,5,46,0,4,0,0,0,3,9,0
568457,Bojiště,224,134,134,25,0,0,7,0,6,4,1,2,4,0,0,8,0,4,49,0,11,1,0,0,1,11,0
573558,Boňkov,64,36,35,2,0,0,6,0,2,4,1,0,1,0,0,7,0,0,6,0,3,0,0,0,0,3,0
568465,Borek,108,63,63,3,0,0,5,0,2,7,0,0,0,0,0,9,0,0,28,0,3,0,0,0,0,6,0
548278,Břevnice,130,90,90,11,0,0,4,0,4,12,5,0,1,0,0,7,1,2,23,0,7,0,1,0,3,9,0
568490,Čachotín,153,104,103,4,0,0,5,0,0,8,0,2,0,0,0,9,0,5,39,0,16,0,0,0,0,13,2
548375,Čečkovice,64,55,55,10,1,0,12,1,0,7,0,0,0,0,0,3,0,0,15,0,3,0,0,1,0,2,0
568503,Česká Bělá,810,525,523,60,0,0,48,1,23,46,7,3,8,0,1,65,0,11,157,2,39,0,12,1,2,37,0
568520,Číhošť,283,195,195,13,0,0,20,0,9,27,3,0,1,0,0,17,0,7,56,0,13,0,0,0,2,27,0
568538,Dlouhá Ves,322,204,204,24,0,0,13,0,11,31,4,4,1,0,0,20,0,2,58,0,9,0,0,3,1,21,2
568597,Dolní Krupá,328,180,179,14,0,1,20,0,3,12,1,2,4,0,0,17,0,7,61,0,16,0,3,1,0,15,2
568601,Dolní Město,764,531,530,37,0,0,55,0,21,87,7,5,7,0,1,52,0,16,164,0,40,0,5,1,1,30,1
548448,Dolní Sokolovec,74,49,49,9,0,0,3,0,2,5,0,0,2,0,0,3,0,0,17,0,7,0,0,0,0,1,0
568619,Druhanov,120,88,88,1,0,0,4,0,5,9,2,1,2,0,0,11,0,5,35,0,6,0,0,0,0,7,0
568635,Golčův Jeníkov,2121,1235,1232,148,3,1,115,4,54,118,15,12,26,3,2,112,0,35,434,6,50,0,5,1,2,84,2
568651,Habry,1027,614,611,37,2,0,52,0,39,61,9,6,7,0,0,51,1,21,253,1,25,0,3,1,1,40,1
568660,Havlíčkova Borová,761,499,495,42,2,0,56,0,18,32,5,9,6,0,0,65,1,13,131,2,58,2,0,2,3,47,1
568414,Havlíčkův Brod,18756,11971,11914,1641,17,4,1004,12,341,1088,213,63,127,4,12,1418,7,542,3474,16,744,3,113,22,20,989,40
568678,Herálec,927,600,596,45,2,0,49,0,32,94,5,3,9,1,3,53,0,26,203,1,21,1,3,2,2,40,1
548596,Heřmanice,53,37,37,7,0,0,1,0,3,1,1,0,3,0,0,1,0,0,15,1,1,0,1,0,0,2,0
568694,Hněvkovice,479,274,272,29,1,0,27,0,5,30,1,1,2,0,0,20,1,12,92,1,18,0,0,0,0,32,0
568708,Horní Krupá,424,300,297,51,1,0,20,2,12,9,2,0,3,0,0,23,0,22,68,1,60,0,1,3,1,18,0
548243,Horní Paseka,66,45,45,8,0,0,5,0,2,2,0,0,0,1,0,3,0,0,18,0,2,0,0,0,0,4,0
568724,Hradec,202,118,116,13,0,0,5,0,6,13,2,1,0,0,0,4,0,13,41,0,9,0,0,0,0,9,0
530646,Hurtova Lhota,201,110,110,12,0,0,22,0,6,6,0,2,1,1,0,10,0,0,28,0,8,0,0,1,0,13,0
568759,Chotěboř,7602,4914,4878,651,28,3,399,6,149,432,69,29,49,5,6,600,3,170,1477,12,276,0,34,7,13,448,12
568767,Chrtníč,102,60,60,3,0,0,5,0,4,7,0,0,0,0,0,6,0,1,22,0,5,0,2,0,0,4,1
573574,Chřenovice,131,83,82,2,0,0,7,0,1,15,1,2,1,0,1,6,0,1,34,0,8,0,0,0,0,3,0
568783,Jedlá,66,42,42,3,0,0,2,0,6,8,1,0,0,0,0,2,0,0,7,0,8,0,0,0,0,5,0
568805,Jeřišno,233,156,155,11,0,0,12,1,17,14,0,0,1,0,0,14,1,3,55,1,3,0,0,0,0,20,2
548413,Jilem,104,77,77,3,0,0,14,0,8,9,0,0,1,0,1,10,0,3,19,1,2,0,0,0,0,6,0
546216,Jitkov,189,129,128,11,1,0,25,0,9,13,0,0,3,0,1,12,0,6,36,0,5,0,0,0,0,6,0
568821,Kámen,328,228,228,13,1,1,13,0,23,35,2,3,0,1,0,17,0,6,68,1,26,0,2,0,0,16,0
568848,Kamenná Lhota,203,106,106,18,1,0,7,0,6,5,1,1,0,0,0,6,0,7,39,0,4,0,0,0,0,11,0
568856,Klokočov,131,102,102,9,0,0,7,0,10,15,2,1,3,0,0,19,0,9,20,0,4,0,0,0,0,3,0
548286,Knyk,341,220,216,23,0,0,16,0,15,13,6,1,4,0,0,20,0,15,70,1,15,1,0,0,1,11,4
548529,Kochánov,126,75,75,5,0,0,10,0,2,3,1,1,0,0,0,4,0,1,27,0,16,0,1,0,0,4,0
568881,Kojetín,142,109,109,12,2,0,8,0,5,7,4,1,1,0,0,12,0,2,31,1,18,0,0,0,0,5,0
548189,Kouty,168,118,117,6,0,0,7,0,8,9,0,0,6,0,0,13,0,4,37,0,7,0,0,0,1,19,0
568899,Kozlov,191,136,136,9,0,0,14,0,4,27,0,2,0,0,0,11,0,3,33,0,14,0,0,1,0,18,0
568902,Kožlí,667,433,426,44,3,0,39,0,23,57,4,2,3,0,0,39,2,14,116,1,22,0,2,0,2,53,0
548618,Kraborovice,83,62,62,8,0,0,12,0,3,3,0,0,0,0,0,6,0,0,25,0,2,0,1,1,0,1,0
568929,Krásná Hora,420,237,237,21,0,1,12,0,15,19,3,1,4,0,0,22,0,9,104,0,8,0,1,0,2,14,1
568937,Krátká Ves,118,82,82,8,0,0,5,1,0,4,0,0,2,0,0,26,0,0,24,0,5,0,0,0,0,7,0
568945,Krucemburk,1270,820,813,63,2,1,59,0,53,62,14,4,13,0,0,56,0,33,253,1,108,0,8,1,1,78,3
548570,Kunemil,99,65,64,0,0,0,6,0,6,4,0,4,8,0,0,0,0,1,26,0,6,0,0,0,1,1,1
568953,Květinov,177,129,128,12,0,0,12,1,7,16,2,0,1,0,0,11,2,10,38,0,4,0,0,0,0,11,1
548308,Kyjov,117,82,82,1,0,0,9,0,3,8,0,0,3,0,0,14,0,1,36,0,4,0,0,0,0,3,0
568970,Kynice,68,47,47,1,0,0,1,1,0,3,0,0,0,0,0,1,0,0,22,0,7,0,0,0,0,11,0
548481,Lány,45,35,35,5,0,0,4,0,3,3,0,0,1,0,0,4,0,0,5,0,4,0,0,0,0,6,0
568988,Ledeč nad Sázavou,4295,2552,2530,231,0,0,228,4,118,245,39,22,41,3,1,226,3,109,869,1,175,0,22,2,0,181,10
568996,Leškovice,63,48,48,3,1,0,8,0,3,1,1,0,2,0,0,8,0,0,12,0,9,0,0,0,0,0,0
569011,Leština u Světlé,481,306,300,24,0,0,22,0,16,67,5,3,4,0,0,22,0,8,102,1,8,0,3,0,1,14,0
569020,Libice nad Doubravou,719,530,528,42,0,0,41,0,97,48,4,1,1,0,0,57,0,17,159,2,21,0,0,0,0,37,1
569038,Lípa,888,607,605,70,0,1,62,0,13,49,5,6,3,0,1,60,3,19,209,2,51,0,4,3,1,41,2
569046,Lipnice nad Sázavou,545,344,344,52,0,0,23,0,12,37,4,2,2,0,0,34,1,22,105,0,7,0,4,0,1,35,3
569062,Lučice,499,311,311,48,0,0,35,0,18,20,4,3,0,0,3,16,0,12,88,0,29,0,1,0,0,33,1
569071,Malčín,171,126,126,9,0,0,11,0,6,12,0,1,2,0,1,9,0,3,56,0,9,0,2,0,0,5,0
569089,Maleč,562,361,358,27,0,1,56,0,15,46,3,5,3,0,0,28,0,8,112,0,18,0,2,2,1,30,1
548316,Michalovice,144,104,104,13,0,0,10,0,6,5,3,2,2,0,0,12,0,5,29,0,11,0,2,0,0,4,0
569127,Modlíkov,143,101,101,24,0,0,7,0,3,8,5,0,2,0,0,5,0,0,32,0,4,0,0,0,0,11,0
548197,Nejepín,56,40,40,2,0,0,3,0,1,8,0,0,0,0,0,4,0,0,11,0,5,0,0,0,0,6,0
569160,Nová Ves u Chotěboře,447,308,306,9,3,0,30,0,13,38,5,4,3,0,0,35,0,6,97,0,13,0,0,3,0,47,0
569151,Nová Ves u Leštiny,94,71,71,1,0,0,1,0,5,10,0,1,0,0,0,1,0,2,40,0,4,0,0,0,0,6,0
555266,Nová Ves u Světlé,424,284,284,45,1,0,14,0,13,26,2,5,3,0,1,39,0,3,79,1,21,0,0,1,1,28,1
569186,Okrouhlice,1076,760,756,76,2,0,59,0,93,55,9,6,12,1,0,80,1,18,224,1,47,1,9,1,1,60,0
548588,Okrouhlička,183,131,131,22,0,0,11,0,7,12,0,2,2,0,0,18,0,3,36,0,7,0,1,0,1,9,0
569208,Olešenka,144,82,81,8,0,0,6,1,1,5,0,1,0,0,1,13,0,7,15,1,17,0,0,0,0,5,0
569216,Olešná,266,160,160,12,1,0,12,1,13,7,2,1,3,0,0,8,0,5,61,1,20,0,2,1,0,9,1
548359,Ostrov,123,85,85,6,0,0,2,0,5,9,2,1,1,0,0,5,0,3,22,0,19,0,1,0,0,9,0
569224,Oudoleň,293,215,211,23,0,0,9,0,9,22,3,1,1,0,0,20,2,6,61,1,31,0,2,0,0,19,1
569232,Ovesná Lhota,138,89,89,8,0,0,11,0,0,12,0,0,1,0,0,6,0,0,30,0,1,0,0,1,0,19,0
569241,Pavlov,110,74,73,3,0,0,3,0,4,10,0,1,1,0,0,7,0,4,25,0,10,0,0,0,0,5,0
548634,Podmoklany,113,84,84,3,0,0,7,0,4,14,1,2,1,0,0,1,0,0,29,0,11,0,0,0,0,11,0
548251,Podmoky,102,82,82,6,0,0,5,0,5,12,1,0,0,0,0,8,0,1,33,0,2,0,0,1,0,8,0
569291,Pohled,615,385,384,45,1,0,32,0,15,33,8,6,4,0,1,45,0,7,129,0,23,0,7,2,0,24,2
573591,Pohleď,64,44,43,3,0,0,3,0,0,6,0,0,0,0,0,2,0,6,14,0,4,0,1,1,0,3,0
569313,Prosíčka,108,65,63,5,0,0,2,3,2,7,0,0,1,0,0,9,0,5,13,0,10,0,0,1,0,5,0
569321,Přibyslav,3174,1997,1983,307,1,0,197,3,63,129,31,22,26,1,4,210,1,75,470,4,274,1,6,1,2,148,7
569348,Příseka,334,204,204,14,1,0,19,2,9,21,3,2,5,1,0,31,0,8,64,0,12,0,2,0,2,8,0
569364,Radostín,120,87,87,18,0,0,6,1,9,6,1,0,0,0,0,9,0,5,19,0,1,0,0,0,0,12,0
569399,Rozsochatec,416,310,310,22,0,0,37,0,13,24,2,3,3,2,2,35,0,4,103,0,34,0,1,1,0,24,0
569402,Rušinov,154,130,129,4,0,0,16,0,0,28,1,2,0,0,0,12,0,2,51,0,2,0,0,0,0,10,1
569411,Rybníček,59,37,37,0,0,0,8,0,2,1,0,0,1,0,0,2,0,0,16,0,4,0,0,0,0,3,0
569429,Sázavka,263,188,188,15,0,0,20,0,12,16,0,1,3,0,0,19,0,4,61,0,19,0,0,0,1,16,1
548421,Sedletín,235,176,176,4,0,0,13,0,7,8,1,1,0,0,0,18,0,0,67,2,41,0,0,2,2,10,0
548324,Skorkov,67,58,58,1,0,0,3,0,3,13,0,0,0,0,0,3,0,2,7,0,7,0,1,0,10,8,0
569461,Skryje,154,93,93,10,0,0,10,0,3,22,0,0,0,0,0,10,0,3,20,0,3,0,0,0,0,12,0
569470,Skuhrov,221,149,147,19,0,0,6,0,8,3,1,1,0,0,0,13,0,7,60,2,19,0,1,0,0,7,0
548553,Slavětín,71,60,58,5,0,0,5,0,3,12,0,2,1,0,0,5,0,3,12,0,6,0,0,0,1,3,0
569488,Slavíkov,254,184,184,6,1,0,22,0,13,19,0,3,2,0,0,13,0,4,50,1,18,1,2,1,0,25,3
548341,Slavníč,47,32,32,5,0,0,3,0,1,2,0,0,0,0,0,4,0,0,6,0,1,0,0,0,0,10,0
548499,Sloupno,33,25,25,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,16,0,1,0,0,0,0,3,0
573604,Služátky,130,90,90,11,0,0,6,0,0,14,0,0,0,0,0,16,0,1,22,1,11,0,0,0,0,8,0
569518,Sobíňov,564,392,390,36,0,0,36,2,28,56,10,4,3,0,0,33,0,17,112,0,26,0,0,1,1,25,0
569534,Stříbrné Hory,193,120,120,14,0,0,11,0,5,14,2,1,0,0,0,10,0,6,34,1,10,0,1,0,0,11,0
569569,Světlá nad Sázavou,5874,3570,3555,310,1,4,278,1,143,377,36,47,38,1,11,381,2,117,1216,7,195,2,20,8,5,346,9
569585,Šlapanov,656,359,355,38,0,0,17,0,19,45,7,3,5,0,0,43,0,10,112,0,20,0,2,3,1,30,0
569593,Štoky,1473,987,984,88,3,0,66,1,41,115,19,17,11,2,1,106,2,31,320,3,38,0,3,3,0,112,2
569615,Tis,301,152,151,15,0,1,10,0,6,6,3,2,1,0,0,7,0,5,71,1,11,0,0,3,0,9,0
569623,Trpišovice,125,67,67,4,0,0,7,0,2,4,0,0,0,0,0,8,0,2,26,0,4,0,0,1,2,7,0
569640,Uhelná Příbram,430,298,297,22,3,0,23,0,18,28,4,2,3,1,1,25,1,5,126,0,19,0,0,0,0,16,0
548537,Úhořilka,38,30,30,6,0,0,5,0,1,2,2,1,1,0,0,4,0,2,4,0,2,0,0,0,0,0,0
569658,Úsobí,581,382,381,38,3,0,26,1,10,42,5,4,5,0,2,36,0,20,112,0,36,0,0,2,6,33,0
569674,Vepříkov,287,198,198,8,0,0,8,0,50,21,0,0,1,0,0,21,0,5,51,0,19,0,0,0,0,14,0
569682,Veselý Žďár,449,308,307,40,0,0,26,0,21,30,4,5,2,0,0,27,0,8,97,0,16,0,0,0,2,28,1
569691,Věž,689,473,469,47,0,1,52,0,15,49,8,8,7,0,0,46,0,18,140,0,33,1,1,1,0,39,3
569704,Věžnice,337,221,216,23,0,0,12,0,15,27,5,1,1,0,0,8,0,3,32,0,68,0,1,0,0,20,0
569712,Vilémov,815,510,509,39,0,0,22,0,31,46,5,4,6,1,3,29,0,22,212,3,46,0,2,0,0,38,0
569721,Vilémovice,190,151,151,18,0,0,12,0,7,18,2,1,3,0,0,12,0,2,57,0,8,0,0,0,0,11,0
573582,Víska,150,108,108,7,0,0,10,0,9,11,1,1,1,0,0,10,0,3,35,1,13,0,0,0,0,6,0
569739,Vlkanov,41,28,28,1,0,0,5,0,2,0,1,2,0,0,0,2,0,2,7,0,1,0,0,0,0,5,0
530654,Vysoká,174,128,128,9,0,0,4,0,1,15,7,5,1,0,0,22,0,3,41,0,7,0,1,1,0,11,0
548626,Zvěstovice,55,41,41,2,0,0,5,0,1,4,0,0,0,0,0,5,0,0,20,0,2,0,0,0,0,2,0
530662,Ždírec,120,74,74,15,0,0,1,0,1,2,1,3,0,0,0,11,0,2,20,0,11,0,0,0,0,7,0
569780,Ždírec nad Doubravou,2448,1600,1594,182,2,0,108,4,166,160,22,18,11,1,0,110,0,39,517,3,76,0,8,2,3,154,8
569801,Žižkovo Pole,303,212,210,24,0,0,22,1,4,13,1,0,1,0,1,25,0,3,60,0,37,0,0,2,0,15,1
